PLOT,n,max,min,cancov,rpc1,zmean,zmean_c,z_kurt,z_skew,cv,cv_c,quad_mean,quad_mean_c,h10,h20,h30,h40,h50,h60,h70,h80,h90,h95,h99,hvol,d10,d20,d30,d40,d50,d60,d70,d80,d90,L2,L3,L4,L_cv,L_skew,L_kurt,agb_mgha
7,2721,17.45,0,0.338478500551268,0.713708195516354,2.94988974641676,8.85417792792793,0.250626037557176,1.30389109364076,1.56447501757885,0.410712017805431,5.47654206684499,9.5710935919071,0,0,0,0,0,0.1,3.88,7.37,11.27,12.76,15.05,0.998474258158704,0.343256155825064,0.308342521131937,0.254318265343624,0.207276736493936,0.169790518191841,0.126056596839397,0.0683572216097023,0.027930907754502,0.00441014332965821,2.18862000886352,1.10698495343782,0.247234992909254,0.741932816818679,0.505791297235119,0.112963873083494,40.9035709991606
49,2788,21.6,0,0.469512195121951,0.710545193687231,4.51393472022956,9.844344,-0.213281849059598,1.04072847697936,1.28582074070054,0.49013302858313,7.3519539390331,10.9623663978176,0,0,0,0,0.4,3.842,6.63,10.032,14.43,15.8265,20.1326,2.11934739913217,0.463414634146342,0.381635581061693,0.304878048780488,0.239239598278336,0.182926829268293,0.149928263988522,0.0731707317073171,0.0261836441893831,0.0132711621233859,2.9953198893304,1.14021482540361,0.0711780213695594,0.663571822584549,0.380665460629148,0.0237630784021105,77.2168879750131
64,2482,18.81,0,0.391619661563255,0.678485092667204,3.95507252215955,10.3227641408751,-0.48701172176081,1.04364924644271,1.42025434675607,0.412778639113082,6.86898261752342,11.1667517388456,0,0,0,0,0,1.57399999999999,5.637,10.644,13.61,15.0295,17.0238,1.54888416258625,0.396051571313457,0.344077356970185,0.299758259468171,0.263900080580177,0.229653505237712,0.184125705076551,0.11563255439162,0.0495568090249799,0.0108783239323127,2.78726575803666,1.21140255956708,0.0950806782202384,0.704731896171339,0.434620400323932,0.0341125269257471,101.6623266802
67,2676,22.24,0,0.439461883408072,0.567264573991031,6.26199177877429,14.2572843723313,-1.49712768353312,0.509005209143998,1.1887690707845,0.251638038627348,9.72655614833567,14.7013801498069,0,0,0,0,0,9.18,12.805,14.82,17.295,18.2625,19.655,2.75190670098601,0.438714499252616,0.431614349775785,0.420403587443946,0.403587443946188,0.365097159940209,0.268684603886398,0.176008968609865,0.0728699551569507,0.00822122571001495,3.89573388793429,1.05529232556177,-0.414711047266359,0.62212376278412,0.270884089087856,-0.106452611804617,184.735840624419
75,2048,20.15,0,0.41796875,0.7685546875,4.269677734375,10.2571682464455,-0.613575007471395,0.926903152311834,1.32680708890333,0.398703853026615,7.09275271073404,11.0414803263063,0,0,0,0,0,3.16,7.41,10.582,13.316,15.2865,17.9671,1.78459186553955,0.41796875,0.3818359375,0.3310546875,0.2802734375,0.21923828125,0.14697265625,0.0810546875,0.0302734375,0.00927734375,2.89121226852559,1.12054111161542,0.00396972606888714,0.677149997820341,0.387567915304557,0.0013730316905827,138.42709583617
76,1872,19.26,0,0.763354700854701,0.731837606837607,7.16073717948718,9.45847530422334,-1.00045345804175,0.326726654788155,0.769546624446416,0.469280477062102,9.03469860886302,10.4475122752543,0,0.644000000000001,3.623,5.23,6.495,8.04,10.137,12.626,15.579,16.7035,18.2245,5.46618238754657,0.764957264957265,0.685897435897436,0.556623931623932,0.417735042735043,0.326388888888889,0.237713675213675,0.182692307692308,0.108440170940171,0.031517094017094,3.14721153846154,0.303329931625055,0.0390603302476476,0.439509433117741,0.0963805349332611,0.0124110914599473,93.141269466202
130,2994,19.36,0,0.495991983967936,0.579826319305277,5.49324983299933,11.1333628318584,-1.03029730268048,0.707787054462732,1.17624670825507,0.426253604853126,8.48008014615647,12.1019625888689,0,0,0,0,1.795,6.09,8.7,13.16,16.1,17.37,18.5814,2.72460788310087,0.496993987975952,0.463927855711423,0.408817635270541,0.333667334669339,0.275551102204409,0.233466933867736,0.188376753507014,0.125250501002004,0.0480961923847695,3.44122550591773,1.03937262535002,-0.177180026363883,0.62644620407494,0.302035604339981,-0.0514874791144009,99.0870546920505
159,6065,20.53,0,0.692662819455895,0.392250618301731,7.61564220939819,11.0891965150048,-1.41374859691364,0.171511413085127,0.842186600836092,0.426604464877188,9.95630198418719,12.0558862278803,0,0,1.67,4.516,7.35,9.864,12.388,14.602,16.55,17.598,18.8972,5.27507220472907,0.691838417147568,0.616652926628195,0.543281121187139,0.468920032976092,0.382522671063479,0.303380049464139,0.213520197856554,0.10519373454245701,0.0197856553998351,3.64977863384139,0.286441239618742,-0.287440160933881,0.479247650229331,0.0784818117358703,-0.0787555054075568,121.798322585911
240,6096,17.37,0,0.60744750656168,0.399442257217848,5.4714812992126,9.08703652842626,-1.37381554998413,0.25498799822532,0.928548195898536,0.358797535574533,7.46623733994602,9.65409563826122,0,0,0.01,2.38,5.48,7.46,9.17,10.78,12.42,13.5825,15.38,3.32363767240555,0.610400262467192,0.572014435695538,0.510170603674541,0.427985564304462,0.330544619422572,0.221784776902887,0.114665354330709,0.0416666666666667,0.00705380577427822,2.84423692320197,0.358154387737401,-0.25714933221539,0.519829415045482,0.125922838852046,-0.0904106581690449,54.4438402417391
535,3355,16.41,0,0.253651266766021,0.723099850968703,1.93832488822653,7.90843112244898,2.68364785458996,1.9318208501143,1.92548635422349,0.445296748924244,4.20504502191875,8.65616090170016,0,0,0,0,0,0,0.04,3.84400000000001,8.37,10.95,14.4084,0.491658563302765,0.264977645305514,0.214307004470939,0.176751117734724,0.140089418777943,0.102235469448584,0.0688524590163935,0.042026825633383,0.0235469448584203,0.00715350223546945,1.57052397164406,0.997334606586505,0.446988883806133,0.81024805551613,0.635033036485569,0.284611309267833,3.45070648617073
597,5225,18.95,0,0.534928229665072,0.505263157894737,4.10980669856459,7.83257403189066,-0.122466471032409,0.930860876992152,1.12543507927827,0.477975081762138,6.18708392869127,8.68099923304516,0,0,0.02,0.15,2.55,4.174,6.39,8.35,11.08,13.26,16.6076,2.19845162152881,0.543540669856459,0.418181818181818,0.336459330143541,0.238277511961722,0.155406698564593,0.0920574162679426,0.0499521531100479,0.0229665071770335,0.00822966507177033,2.4791627783436,0.740548432385825,0.022723755984536,0.603230993615706,0.298709079877605,0.00916589914266071,65.114169197345
662,5794,25.54,0,0.700379703141181,0.418018639972385,6.74275802554367,9.6525006214268,-0.647548101972376,0.280839672522353,0.808006326535442,0.40078169652711,8.66847446206553,10.3986870849033,0,0,2.059,5.402,7.09,8.5,10.151,11.65,13.71,15.3535,20.8435,4.72249086428309,0.693821194338971,0.611667241974456,0.459785985502244,0.295650673110114,0.138936831204695,0.0503969623748706,0.0162236796686227,0.0110459095616155,0.00362443907490507,3.07137356686242,0.214514589818323,-0.0287167704845418,0.455507012891029,0.0698432102603078,-0.00934981364506489,122.175795980238
697,2820,22.66,0,0.476241134751773,0.643617021276596,6.72137943262411,14.1211119402985,-1.50620712978183,0.426708567272646,1.12219975364274,0.277316875582059,10.1019576204792,14.653654546466,0,0,0,0,0.05,10.308,13.203,15.242,17.073,19.1605,20.9781,3.20099736809014,0.476241134751773,0.466312056737589,0.45,0.424113475177305,0.371276595744681,0.277304964539007,0.159219858156028,0.0680851063829787,0.0205673758865248,4.01783874493999,0.929324393000907,-0.45860755128552,0.597769964516254,0.231299574720684,-0.114142846539843,144.658074001183
755,4708,17.62,0,0.53143585386576,0.538232795242141,4.22168861512319,8.02890202702703,-0.567267359606044,0.790074025816345,1.08880453405418,0.43812898962278,6.24074039140911,8.7653989305771,0,0,0.06,0.698000000000002,2.545,4.68,6.749,8.836,11.34,12.9265,15.5951,2.2435566939333502,0.546304163126593,0.452633814783348,0.366397621070518,0.285046728971963,0.200934579439252,0.125106202209006,0.0671197960917587,0.0276125743415463,0.00870858113848768,2.4952726705052,0.682197547618156,-0.0362995912846065,0.591060331064323,0.27339599222238,-0.014547344550228,58.6688663785388
776,5634,19.28,0,0.580937167199148,0.449236776712815,5.19694888178914,9.08057879836427,-0.900164322170062,0.587854459848457,1.02429461158931,0.432016162490966,7.43907104950055,9.89149434596973,0,0,0,0.992000000000003,4.175,6.43,8.18,10.47,13.237,14.88,17.5201,3.01910076146536,0.582534611288605,0.512602058927938,0.436989705360312,0.328895988640398,0.231806886758963,0.161874334398296,0.0905218317358893,0.039226127085552,0.0118920837770678,2.93478096957801,0.645691637408842,-0.12422196339162,0.564712302609308,0.220013569701484,-0.0423275074628419,63.8612197534117
802,1925,13.8,0,0.497142857142857,0.797402597402598,2.69962597402597,5.53713457076566,1.0894856937462,1.25690755678402,1.18418158187724,0.494088860748264,4.18359945687735,6.17543339452454,0,0,0,0,1.98,2.962,3.768,4.83,7.528,9.458,12.7928,1.34209976994434,0.543376623376623,0.423896103896104,0.264935064935065,0.16,0.115324675324675,0.0774025974025974,0.0477922077922078,0.0280519480519481,0.0135064935064935,1.66082676242676,0.556210201402089,0.108420248057229,0.615206246497162,0.334899589761768,0.0652808893197311,6.83898920718858
825,7546,22.97,0,0.651073416379539,0.344155844155844,7.07854890007951,10.9274412855377,-1.13078108400884,0.300238740593013,0.885581633249476,0.403510214702634,9.45496723527322,11.7833439884466,0,0,0.06,4.48,7.22,9.11,11.07,13.26,15.59,17.5475,20.5565,4.6086550153844,0.646037635833554,0.598330241187384,0.512589451364962,0.396766498807315,0.281871190034455,0.17373442883647,0.0877285979326796,0.0344553405777896,0.00914391730718261,3.53505455736295,0.414566216676181,-0.178770368488939,0.499403847774965,0.117272933118587,-0.0505707523287267,149.391583112437
843,2253,16.74,0,0.214380825565912,0.848646249445184,1.87780736795384,8.84269146608315,2.63215368982744,2.01415583466691,2.07860061319981,0.418931760040075,4.33064184227808,9.5857377074517,0,0,0,0,0,0,0.153999999999999,2.566,9.534,12.04,14.1548,0.402565893795697,0.222814025743453,0.183311140701287,0.156679982245894,0.138038171327119,0.116733244562805,0.0905459387483356,0.0590324012427874,0.0177541056369285,0.00266311584553928,1.56240813314633,1.05278575792976,0.527135344531519,0.832038557207716,0.673822502325106,0.337386457064832,10.7756311646719
867,4285,23.06,0,0.603267211201867,0.526721120186698,6.39640840140023,10.7010681907765,-1.1907556957775,0.455890943190144,0.984654577965024,0.432444932484537,8.97623370640077,11.6584437791667,0,0,0,2.202,5.38,7.844,10.648,13.232,15.81,17.12,19.0944,3.85874345802091,0.596966161026838,0.525787631271879,0.434539089848308,0.346557759626604,0.264644107351225,0.17852975495916,0.0858809801633606,0.0156359393232205,0.00396732788798133,3.50644061047212,0.649457099491691,-0.243209750642154,0.548188982070707,0.18521833723693,-0.0693608640955727,108.778658740587
876,2245,24.17,0,0.648552338530067,0.668596881959911,8.53607126948775,13.1575051831375,-1.50417540523085,0.0222602847640742,0.840550763030122,0.337096800877811,11.1499876217135,13.8844770432429,0,0,0.27,5.648,9.82,12.27,14.04,15.702,17.556,19.02,21.2624,5.5360889836856,0.644988864142539,0.609799554565702,0.568819599109131,0.503340757238307,0.407126948775056,0.27260579064588,0.138084632516704,0.0423162583518931,0.00712694877505568,4.04070620789316,0.16500769633424,-0.401118355709095,0.473368377597396,0.0408363508368691,-0.0992693690339441,95.895569190787
935,6268,26.76,0,0.446873005743459,0.44527760051053,6.21730855137205,14.0421247280638,-0.680029948451913,0.891791159764946,1.29077206390808,0.432403108727924,10.1512232397972,15.298214394802,0,0,0,0,0.01,5.504,10.459,14.762,19.7,22.0465,24.5533,2.77834735998614,0.437300574345884,0.401563497128271,0.355137204850032,0.293554562858966,0.232610082961072,0.1734205488194,0.116624122527122,0.0617421825143587,0.0154754307594129,4.14197605435997,1.53586527949969,-0.028734734354736,0.666200819878226,0.370804963462547,-0.00693744579341277,75.226150765218
1081,3157,20.9,0,0.468165980361102,0.579347481786506,4.37932847640165,9.3702662116041,-0.622174072204585,0.801048758790544,1.20848994937194,0.395992834914243,6.86868787377767,10.0777345428106,0,0,0,0,0.1,4.986,7.82,9.718,12.26,14.394,17.0876,2.05025260947787,0.46721571111815,0.424136838770985,0.364269876464998,0.276211593284764,0.159645232815965,0.0918593601520431,0.0440291415901172,0.012987012987013,0.00506810262907824,2.78426774468229,0.892888006635735,-0.0802054935648759,0.635775041695442,0.320690425100486,-0.0288066741131709,72.650856758047
1089,3122,22.63,0,0.472453555413197,0.561499039077514,4.79169122357463,10.2075909402883,-0.205908865552253,0.934186951285656,1.23330090218716,0.435050574521034,7.60739486068021,11.1311385199127,0,0,0,0,0.07,5.696,8.117,10.328,13.768,15.58,20.92,2.26385155502005,0.470211402946829,0.42985265855221,0.353299167200512,0.257527226137092,0.158552210121717,0.106342088404869,0.0483664317745035,0.0329916720051249,0.0153747597693786,3.08361634243529,1.05474783849479,-0.00192065233045091,0.643534025578322,0.342048984492605,-6.22857099315433e-4,84.7692527041273
1175,4366,17.05,0,0.473202015574897,0.580164910673385,3.10319514429684,6.62764981761334,0.301645272897107,1.08366721483398,1.20114267961744,0.449645858141445,4.84974232022759,7.26650412000897,0,0,0,0.15,1.53,3.13,4.685,6.5,8.755,10.4575,13.777,1.4684381970035,0.490838295923042,0.376316994961063,0.274393037104902,0.186669720568026,0.108337150710032,0.0572606504809895,0.0265689418231791,0.0121392579019698,0.00274851122308749,1.95623527476455,0.667649550045465,0.055910319108436,0.630393895259788,0.341293073823047,0.0285805699496782,34.0613283848858
1229,7090,20.95,0,0.683356840620593,0.335260930888575,6.94608039492243,10.233356993737,-1.20191524554473,0.270847803650743,0.86123048461777,0.432298605596454,9.1667560950461,11.1484572773981,0,0,0.08,4.46,6.725,8.794,10.87,13.032,15.401,16.98,19.0433,4.74665155337083,0.682510578279267,0.61114245416079,0.516220028208745,0.426093088857546,0.317912552891396,0.219605077574048,0.133004231311707,0.0557122708039492,0.0117066290550071,3.3933121051487,0.362251475907206,-0.167408107220938,0.488521858691588,0.106754540897537,-0.0493347213676362,146.657921724621
1231,5277,22.19,0,0.515254879666477,0.493272692817889,5.77776009096077,11.3054638394548,-1.04494569631197,0.679502462063433,1.13140781363445,0.43228297329587,8.7239223336225,12.3162005975937,0,0,0.01,0.12,2.52,6.16,9.78,13.492,15.94,17.626,19.7172,2.97701908040977,0.508432821678984,0.447413303013076,0.387151790790222,0.329732802728823,0.266060261512223,0.205419746067842,0.11294296001516,0.0487019139662687,0.00776956604131135,3.5231199996322,0.984950297568951,-0.192445987804719,0.609772635790827,0.279567626896551,-0.0546237391359959,75.2292680768192
1364,2419,16.15,0,0.256717651922282,0.864406779661017,1.4360314179413,5.60128571428571,6.40077229281248,2.43913012017822,1.91236101180499,0.538437235506728,3.0985061943825,6.36035045081188,0,0,0,0,0,0.08,0.395999999999999,3.12,4.79,7.261,12.9148,0.368654613700515,0.280281107895825,0.19346837536172,0.0975609756097561,0.0611823067383216,0.0409260024803638,0.0297643654402646,0.0177759404712691,0.010334849111203,0.00372054568003307,1.14240533055959,0.707049010159417,0.325631319377869,0.795529482354468,0.618912562157845,0.285040090996742,14.7303822960475
1403,2012,16.17,0,0.197813121272366,0.919980119284294,1.23597912524851,6.35722070844687,7.2361381732742,2.69991632126886,2.28951632172054,0.524834334667332,3.08729665664368,7.17746978256015,0,0,0,0,0,0,0,1.968,4.839,7.84249999999999,13.0901,0.244492888592896,0.209741550695825,0.160536779324056,0.0989065606361829,0.06610337972167,0.0472166998011928,0.0342942345924453,0.0213717693836978,0.0114314115308151,0.00298210735586481,1.05369209655048,0.755264023620068,0.440341324325059,0.852516094346356,0.716778673857958,0.417903224069558,17.7979201759594
1448,2386,4.57,0,0.0217937971500419,0.937552388935457,0.135176026823135,2.96214285714286,17.1579511079494,4.05680973308784,3.53044041728994,0.215357418026488,0.495909715507388,3.02525441669197,0,0,0,0,0,0,0,0.03,0.1,1.4275,2.333,0.00294599890813203,0.067476948868399,0.066219614417435,0.0532271584241408,0.0305951383067896,0.0121542330259849,0.00251466890192791,0.00125733445096396,8.38222967309304e-4,4.19111483654652e-4,0.125345832872047,0.107731822969899,0.0856696305471528,0.927278570156898,0.859476701390399,0.683466123956464,0
1545,2950,3.44,0,0.00745762711864407,0.972203389830509,0.0569728813559322,2.912,48.6372509589816,6.72373589606834,5.00207653761343,0.127232026997916,0.290574474831718,2.93079511395799,0,0,0,0,0,0,0,0,0.05,0.16,1.8651,4.24882505027291e-4,0.0345762711864407,0.023728813559322,0.0206779661016949,0.0183050847457627,0.0125423728813559,0.0064406779661017,0.00271186440677966,0.00101694915254237,6.77966101694915e-4,0.054434869619693,0.0497961713127491,0.0437947286394433,0.955452284036974,0.914784432490572,0.804534463762169,0
1566,2274,26.55,0,0.829815303430079,0.704485488126649,9.95348284960422,12.0428319057816,-0.977249869904062,0.256411269856478,0.709347071057451,0.499167195620695,12.2024665852922,13.4590944850537,0,3.328,5.299,6.902,8.965,12.118,14.582,16.594,19.935,22.007,24.7927,8.25955239103042,0.819261213720317,0.699208443271768,0.538698328935796,0.447229551451187,0.34872471416007,0.233069481090589,0.132805628847845,0.0699208443271768,0.0241864555848725,4.04787413795305,0.282931289460099,0.07965366331249,0.406679169403903,0.0698962664889509,0.0196779002009113,118.352676515262
1574,1976,19.79,0,0.395748987854251,0.739878542510121,3.26183198380567,8.25765091863517,1.12363051511923,1.45987123482088,1.48084925205913,0.536414743078868,5.82746594256379,9.36929814008474,0,0,0,0,0.1,1.86,4.255,6.82,11.29,14.3125,17.8525,1.29086670614172,0.396761133603239,0.318825910931174,0.217105263157895,0.173076923076923,0.133603238866397,0.0880566801619433,0.0551619433198381,0.0288461538461538,0.0106275303643725,2.33883230666735,1.11990487870529,0.27827229446598,0.717030281841363,0.478830771882514,0.118979156253616,42.4121574561372
1667,2407,19.01,0,0.259659326963025,0.783963439966764,2.37818446198587,9.2808940397351,1.18856143012327,1.60215765136364,1.81895102888468,0.351926953720096,4.93563998322793,9.8379557418606,0,0,0,0,0,0.02,0.12,6.218,10.41,12.242,14.4894,0.617517776793175,0.259659326963025,0.240548400498546,0.209389281262983,0.167428334025758,0.11882010801828,0.0739509763190694,0.023265475695887,0.00789364353967595,0.00373909430826755,1.88474847364348,1.12476348974528,0.414573822795994,0.79251567898549,0.596771137090221,0.219962413337078,20.1100549774252
1690,6790,23.49,0,0.660677466863034,0.358762886597938,6.39190427098675,9.83262257169288,-0.710958602736299,0.567144752250772,0.91998852298249,0.470625136969465,8.68512381177842,10.86687993232,0,0,1.187,3.41,5.72,7.61,9.56299999999999,11.81,15.17,17.2455,20.4944,4.22298712218653,0.644477172312224,0.546686303387334,0.434167893961708,0.308689248895435,0.203240058910162,0.127835051546392,0.0674521354933726,0.0229749631811488,0.00765832106038292,3.29409901206817,0.572745039272977,-0.0271800217285674,0.515354872728664,0.173870013370784,-0.00825112470177474,93.7578431962656
1706,2642,19.2,0,0.357683573050719,0.711203633610901,3.44012112036336,9.77639649507119,0.0581829644457022,1.22903190024435,1.51413688620957,0.419948267583805,6.24146698652091,10.6026062792304,0,0,0,0,0,0.115999999999999,4.557,8.888,12.439,14.509,16.8918,1.23047481405881,0.358819076457229,0.319076457229372,0.270628311884936,0.225208175624527,0.182059046177139,0.131718395155185,0.0719152157456473,0.0348221044663134,0.00757002271006813,2.51094864337224,1.21409095441828,0.222993188581918,0.729901231822624,0.483518831666639,0.0888083430820132,77.9766973047864
1730,7380,25.29,0,0.56897018970189694,0.316666666666667,7.6890325203252,13.5969217809868,-1.26644271108423,0.439033972683803,1.0198118007147,0.397640255135577,10.9817991168487,14.6322066815172,0,0,0,0.04,6.7,10.17,12.823,16.092,19.51,21.21,23.1742,4.37483029171349,0.562466124661247,0.528184281842818,0.480352303523035,0.401761517615176,0.3079945799458,0.224525745257453,0.154471544715447,0.0789972899728997,0.0158536585365854,4.32711635010509,0.854130654339013,-0.351134423071217,0.562764735181804,0.197390267612811,-0.081147442005503,186.25494191099
1820,2173,22.53,0,0.302807179015186,0.763460653474459,3.04354809019788,10.213125,1.89905675654473,1.7341437652079,1.78115140955564,0.50604535863302,6.21587633337477,11.4445426814487,0,0,0,0,0,0,2.15599999999999,6.48,12.37,15.74,20.6356,0.921608211389879,0.298205246203405,0.253106304647952,0.192820984813622,0.157846295444087,0.121491026231017,0.0796134376438104,0.0497008743672342,0.0276115968706857,0.0119650253106305,2.39217037490921,1.41305093369384,0.537617736553911,0.785980803987782,0.590698283247266,0.224740571237245,117.589140343575
