PLOT,n,max,min,cancov,rpc1,zmean,zmean_c,z_kurt,z_skew,cv,cv_c,quad_mean,quad_mean_c,h10,h20,h30,h40,h50,h60,h70,h80,h90,h95,h99,hvol,d10,d20,d30,d40,d50,d60,d70,d80,d90,L2,L3,L4,L_cv,L_skew,L_kurt,agb_mgha
1938,2678,26.42,0,0.362584017923824,0.703883495145631,4.23918222554145,11.955844017094,0.7852238416803,1.38497013296251,1.54285166287487,0.462331715716837,7.79306797107483,13.1705560832766,0,0,0,0,0,0.16,5.599,10.69,14.025,18.7915,23.9038,1.53705972404808,0.348394324122479,0.305451829723674,0.261389096340553,0.203883495145631,0.117998506348021,0.0817774458551158,0.0533980582524272,0.0235250186706497,0.0112023898431665,3.11664226114471,1.55322469478726,0.363490387030102,0.735198935862361,0.498364767157067,0.116628844946932,100.871313811347
1948,2092,23.1,0,0.347036328871893,0.683078393881453,4.24264818355641,12.4085897435897,0.30854326215752,1.3210020613076,1.56070001461699,0.441027048011013,7.86278462902113,13.5601973960117,0,0,0,0,0,0.23,5.404,10.39,16.249,18.8045,21.7227,1.47235305031642,0.338910133843212,0.310229445506692,0.269598470363289,0.217973231357553,0.183556405353729,0.138145315487572,0.102294455066922,0.0573613766730402,0.0195984703632887,3.14529375645236,1.59133294535803,0.36292709901111,0.741351538089545,0.505940960870035,0.115387346020253,163.997280267943
2023,3031,24.34,0,0.503794127350709,0.535466842626196,8.05062355658199,16.0000328947368,-1.43108280576243,0.467665890274998,1.1021388389857,0.343072630324916,11.9797748976549,16.914853055276,0,0,0,0,3.09,10.64,14.48,18.62,21.59,22.57,23.694,4.05585686931729,0.501484658528538,0.492576707357308,0.468822170900693,0.419003629165292,0.361266908611019,0.298581326294952,0.239524909270868,0.18343780930386,0.0805014846585285,4.78913463190595,1.11351609866235,-0.518590376028342,0.594877477284411,0.232508831813567,-0.108284777081315,152.557477303515
2051,2594,12.21,0,0.432151117964534,0.868928296067849,1.97484965304549,4.77613228699552,2.05969391907622,1.49764823966903,1.28210928834419,0.479416518739915,3.21067709636401,5.29608795676015,0,0,0,0,1.32,2.16,2.76,3.59,5.27100000000001,7.5605,10.4735,0.853433485375479,0.502698535080956,0.355435620663069,0.187355435620663,0.114880493446415,0.0805705474171164,0.0535851966075559,0.0366229760986893,0.0185042405551272,0.00501156515034695,1.27177957320001,0.482063143319851,0.11462768624307,0.643988048021151,0.379046144063234,0.0901317245996072,13.3581887936511
2062,1972,15.29,0,0.52079107505071,0.931541582150101,3.18913793103448,6.25682953311618,-0.163814771065801,0.886338543827049,1.07567531815908,0.417152647163936,4.68324730009357,6.77885652344644,0,0,0.02,0.714000000000001,2.19,3.506,4.83,6.358,8.299,9.9045,12.1454,1.66087457158845,0.561359026369168,0.427484787018256,0.317951318458418,0.212474645030426,0.12525354969574,0.0755578093306288,0.0299188640973631,0.0101419878296146,0.00253549695740365,1.85882671968698,0.508499050322405,0.0165318571592945,0.58286181403387,0.273559146173686,0.0088937053595175,15.9912817034797
2068,6205,28.01,0,0.598710717163578,0.473005640612409,8.50073005640613,14.2670496724891,-1.20205260582728,0.411147197201128,0.97181359257402,0.409885284872393,11.8531683290139,15.4187148014973,0,0,0.03,1.97,7.37,11.224,14.3,16.99,20.196,22.63,25.9896,5.08947818848489,0.586946011281225,0.55132957292506,0.46897663174859,0.400966962127317,0.31361804995971,0.204995970991136,0.113456889605157,0.0544721998388396,0.0195004029008864,4.60284356535333,0.786689962838878,-0.330895825084574,0.541464501850007,0.170913903909417,-0.0718894353862695,83.8767500153522
2111,2627,27.03,0,0.661591168633422,0.648648648648649,7.3430681385611,11.1516023391813,-0.944910798084029,0.443321613457195,0.903538445320361,0.456274745536417,9.89564176023838,12.2569497841713,0,0,0.458,4.10000000000001,6.76,8.99,11.44,13.986,16.87,18.557,22.2062,4.85810903114548,0.647506661591169,0.556147696992768,0.435477731252379,0.323562999619338,0.21773886562619,0.125999238675295,0.0430148458317472,0.0129425199847735,0.00456794822992006,3.73694068654325,0.554665002976838,-0.126206258265484,0.508907260021084,0.148427564016253,-0.033772614780843,146.538881486894
2197,2866,23.34,0,0.441381716678297,0.720516399162596,4.82345429169574,10.9096442687747,-0.328822907059555,0.933038238554537,1.27841086035415,0.40793159578009,7.82792403491763,11.7817927261473,0,0,0,0,0,5.28,8.455,10.87,14.055,16.6875,21.2405,2.12898453558797,0.441381716678297,0.423237962316818,0.347522679692952,0.266573621772505,0.169574319609211,0.101535240753664,0.0547801814375436,0.0314026517794836,0.0115143056524773,3.17972490375821,1.15551293949869,0.00541374176252362,0.659221527035626,0.363400286022527,0.00170258180389283,61.6466645071117
2257,2483,26.26,0,0.376157873540073,0.741039065646396,5.65397905759162,15.251868852459,-0.304322468442739,1.15201799894387,1.50564698106411,0.466399428212658,10.2180086004249,16.8275237651169,0,0,0,0,0,0.08,6.544,15.522,21.314,23.107,25.2418,2.12678873934377,0.364075714861055,0.320579943616593,0.281917035843737,0.257349979863069,0.231977446637133,0.197341925090616,0.156665324204591,0.108336689488522,0.0422875553765606,4.11113047855149,1.94876068437569,0.282893474360589,0.727121631805738,0.474020636061716,0.0688116020244299,215.520931151564
2263,2263,21.12,0,0.395934600088378,0.695095006628369,4.15412726469289,10.7380465116279,0.154176195770764,1.27338008787213,1.48995506042366,0.514724626624486,7.45314002281823,12.0755688777353,0,0,0,0,0,1.816,4.908,8.802,15.68,17.48,20.2138,1.64476271726241,0.391073795846222,0.32258064516129,0.271321254971277,0.210340256296951,0.184710561201944,0.167476800707026,0.127706584180292,0.0636323464427751,0.0181175430844012,3.00274262899143,1.431214338483,0.272485329532162,0.722833567115913,0.476635701196849,0.0907454827800828,83.1734391253902
2317,7284,25.74,0,0.640993959362987,0.343218012081274,9.17424766611752,14.480747051114,-1.50105724192037,0.274086778692227,0.928888795359693,0.434361901678712,12.521137229195901,15.7875281278038,0,0,0.05,3.85,7.385,12.26,16.12,19.05,21.14,22.3785,24.0117,5.88063733568132,0.626990664470071,0.566447007138935,0.491350906095552,0.439181768259198,0.388110928061505,0.320840197693575,0.236957715540912,0.124382207578254,0.0237506864360242,4.7816591133256,0.60507549235931,-0.517772805060701,0.521204494073699,0.126540909341086,-0.108283086014594,216.524442133532
2343,2697,24.31,0,0.372265480163144,0.659621802002225,5.7245383759733,15.4468944723618,-0.977149775327854,0.867787132880337,1.39621000018832,0.312097260426989,9.83001681720953,16.1809947144713,0,0,0,0,0,0.115999999999999,11.202,15.608,19.006,20.352,22.3904,2.13104802724405,0.368928439006303,0.353355580274379,0.341119762699296,0.32035595105673,0.28513162773452,0.234334445680386,0.155728587319244,0.0826844642195032,0.0170559881349648,3.96931616787089,1.60449863037336,-0.0421121898328078,0.693386244824677,0.404225454087221,-0.010609431965556,123.633825967341
2346,2724,22.66,0,0.415565345080764,0.638032305433186,6.00172907488987,14.5346119536128,-1.24811811482682,0.710249271964807,1.293876333797,0.327787399323987,9.81333430285042,15.2948649910245,0,0,0,0,0,3.5,12.563,15.778,18.124,19.37,21.327,2.49411061408786,0.412628487518355,0.38913362701909,0.372980910425844,0.345080763582966,0.322687224669604,0.27496328928047,0.197870778267254,0.100220264317181,0.0253303964757709,3.96953495216417,1.36411832009282,-0.244760025005828,0.661398557421056,0.343646884718601,-0.0616596220855509,203.899910247492
2387,2089,29.9,0,0.336045955002394,0.822403063666826,3.27999521302058,10.3627450980392,4.65060707038404,2.34511363234118,1.9172241118273,0.765455830744103,7.09115600517349,13.0462196587985,0,0,0,0,0.02,1.166,2.426,3.91,14.354,19.872,26.51,1.10222912376278,0.25418860698899,0.146960268070847,0.126376256582097,0.107228338918143,0.093346098611776,0.0732407850646242,0.0263283867879368,0.0201053135471517,0.00718046912398277,2.58724917878543,1.61325363706256,0.814334149927714,0.788796632542279,0.623540109816518,0.314749022477224,15.2449809024619
2389,1587,17.87,0,0.315689981096408,0.827347195967234,2.13836798991808,6.61536324786325,0.795727114401218,1.40398728747052,1.51448141359776,0.38165916299407,3.87994993926351,7.07983725185972,0,0,0,0,0.1,0.6,2.414,4.8,7.834,9.27,10.7614,0.675061350314405,0.325771896660366,0.257088846880907,0.189035916824197,0.129174543163201,0.0598613736609956,0.0107120352867045,0.00189035916824197,6.30119722747322e-4,6.30119722747322e-4,1.55608273718287,0.76426286861948,0.179648994143953,0.72769642293536,0.491145393723153,0.115449512966894,50.3807614672619
2395,5051,22.37,0,0.747772718273609,0.476539299148683,7.00523262720254,9.41006940736786,-1.0757260751453,0.0541260308405326,0.742331030841441,0.397794757951402,8.72410606244527,10.1270816636329,0,0,3.69,5.64,7.53,8.93,10.37,11.79,13.79,15.315,17.34,5.23832184378222,0.745792912294595,0.662245099980202,0.53949712928133,0.399128885369234,0.236982775687983,0.117006533359731,0.0413779449613938,0.00633537913284498,0.00118788358740843,2.96800362480912,0.0719539741454785,-0.0287238652684003,0.423683806485433,0.0242432231362608,-0.00967784035986397,113.385467364842
2502,3931,15.19,0,0.228186212159756,0.701348257440855,1.4939226659883,6.72829105473965,5.1587906584697,2.38913391530097,2.01250422185453,0.512352410182615,3.35688875090957,7.55894235189724,0,0,0,0,0,0.03,1.09,2.39,5.68,9.125,12.967,0.340892554411474,0.269397099974561,0.163062833884508,0.118290511320275,0.0941236326634444,0.0758076825235309,0.0506232510811498,0.0302721953701348,0.0180615619435258,0.00534215212414144,1.21684809399806,0.795292033617884,0.404481098414676,0.814532185434817,0.653567226296,0.332400650836966,2.53917508337596
2514,3488,21.4,0,0.534690366972477,0.553038990825688,6.22705848623853,11.7287303309821,-1.31088686141989,0.451012157171991,1.0613180276483,0.365420183613942,9.07971115740115,12.486881669822,0,0,0,0,4.3,8.592,11.489,13.506,15.226,17.3595,20.1626,3.32954818716596,0.533543577981651,0.500573394495413,0.456422018348624,0.401376146788991,0.330848623853211,0.235378440366973,0.11295871559633,0.0518922018348624,0.0200688073394495,3.60167203117477,0.764064435816025,-0.341618871575456,0.57839058989638,0.212141591239447,-0.0948500775802257,92.9988943852597
2573,3097,20.72,0,0.188569583467872,0.793994187923797,1.85982563771392,10.2517647058824,5.05487974263719,2.46685013460443,2.36534274065684,0.479375453932941,4.77545851918466,11.3668837560489,0,0,0,0,0,0,0.01,1.418,8.64,13.706,18.1624,0.350706545826583,0.186309331611237,0.156926057474976,0.131417500807233,0.105586051017113,0.0829835324507588,0.0616725863739102,0.0422989990313206,0.0274459154020019,0.00419761059089441,1.60858033614259,1.18482575531873,0.712579153093258,0.864909217038131,0.736566106583133,0.442986363243777,29.4437054251544
2689,4372,20.28,0,0.422461116193962,0.557182067703568,4.42060841720037,10.5627710176991,-0.596113366919855,0.932521242919444,1.32340542142907,0.404213021417245,7.33208422642465,11.3926122938648,0,0,0,0.01,0.04,3.206,7.6,10.848,13.98,15.9,18.2858,1.86753516618689,0.422461116193962,0.38060384263495,0.338289112534309,0.285452881976212,0.225068618481244,0.153705397987191,0.0940073193046661,0.0446020128087832,0.0105215004574565,2.98902026539806,1.15723942734338,0.00961944553127645,0.676155855327047,0.387163459793158,0.00321826039208717,73.5875259355801
2748,2646,21.65,0,0.561602418745276,0.688964474678761,6.20495842781557,11.1093138586957,-1.30986599339272,0.39043785627334,1.010882434855,0.364842657287473,8.82217030491301,11.8251313676176,0,0,0,0.07,5.515,8.34,11.075,12.9,14.915,16.6175,19.121,3.48471966127511,0.560090702947846,0.534769463340892,0.470899470899471,0.387377173091459,0.305366591080877,0.195011337868481,0.0895691609977324,0.035525321239607,0.00680272108843537,3.45914699221424,0.633959414793675,-0.314642164346874,0.557481090720541,0.183270446795287,-0.0909594663236524,75.5558121252565
2786,3496,23.24,0,0.471967963386728,0.66933638443935894,6.00673913043478,12.841342364532,-1.12943530162384,0.638639421323137,1.18043633582988,0.355511066366526,9.29208056426625,13.628229905951,0,0,0,0,0.18,7.42,11.325,14.05,16.305,18.6675,21.6505,2.83498843398667,0.467677345537758,0.439931350114416,0.408466819221968,0.363558352402746,0.284897025171625,0.203661327231121,0.100686498855835,0.0512013729977117,0.0174485125858124,3.75704564873651,1.0966755333179,-0.249556767050701,0.625471752169228,0.291898378633412,-0.0664236717844051,165.85558661923
2890,8054,21.17,0,0.607400049664763,0.313136329774025,6.1070871616588,10.1550577609746,-1.2353668753481,0.33004500396183,0.934805340784394,0.378760788343263,8.35969117422606,10.8589320057646,0,0,0.03,2.23,5.59,8.5,10.41,11.94,13.72,14.91,19.07,3.70944504529859,0.604047678172337,0.542587534144524,0.478395828159921,0.402532902905389,0.290663024584058,0.155699031537124,0.0526446486218028,0.0218524956543332,0.0103054382915322,3.19187167052052,0.432862223264507,-0.263529106556591,0.522650420082353,0.135613918085221,-0.0825625632103232,85.4079066455782
2954,7749,29.68,0,0.512840366498903,0.44225061298232,6.69022970705898,13.1478786333503,-0.506085641496334,0.852897661255545,1.18338693987927,0.476682010462984,10.3649428048114,14.5649052123581,0,0,0,0,2.94,7.46,11.02,14.2,19.34,22.486,25.9216,3.43101985492997,0.499548328816622,0.439540585882049,0.360433604336043,0.273067492579688,0.180797522260937,0.121176926054975,0.0766550522648084,0.0330365208413989,0.00606529874822558,4.20144619789734,1.34004076804561,-0.0489547959734876,0.62799730081978,0.318947501628426,-0.0116518916743448,73.3713401140932
3060,1759,17.47,0,0.742467310972143,0.837407617964753,5.29986355884025,7.27651257096513,-0.695644075064117,0.580643507471147,0.817443223753566,0.502493732967476,6.84448917477941,8.14285377738681,0,0.862000000000001,2.51,3.43,4.34,5.62,7.196,9.67400000000001,12.066,13.231,15.1184,3.93497544505137,0.762933484934622,0.590676520750426,0.425810119386015,0.310972143263218,0.234792495736214,0.172825469016487,0.0938032973280273,0.0272882319499716,0.00568504832291074,2.44034646456611,0.388113494478572,0.0945127435306399,0.460454582928946,0.159040324853044,0.0387292316492626,27.148020183227
3178,6930,29.04,0,0.681385281385281,0.357431457431457,8.60821789321789,12.8123519239083,-0.706360063682034,0.501875694817324,0.899578998025235,0.471655940511534,11.578374989721,14.1656832297701,0,0,0.08,5.23200000000001,8.42,10.71,12.936,15.282,19.33,23.48,26.8942,5.86551297139609,0.658152958152958,0.584271284271284,0.485714285714286,0.357575757575758,0.232323232323232,0.131890331890332,0.0867243867243867,0.0536796536796537,0.018037518037518,4.3403306318447,0.65641337972735,-0.031284590231685,0.504207803018589,0.151235801003567,-0.00720788181484428,128.011021749733
3246,2605,24.9,0,0.368138195777351,0.763147792706334,3.03624952015355,8.51492688413948,2.64492109412899,1.81633710298685,1.62729558480877,0.591766698746494,5.79842133191599,9.89269582614675,0,0,0,0,0.01,0.817999999999991,3.198,5.89,10.596,14.65,19.004,1.11775942027918,0.34126679462572,0.236852207293666,0.163915547024952,0.116314779270633,0.0779270633397313,0.0460652591170825,0.0241842610364683,0.00575815738963532,0.00307101727447217,2.27125983648366,1.22075110956087,0.426976912886045,0.748047820644464,0.537477522365217,0.187991222328435,29.4248867488213
3283,5634,19.11,0,0.433972310969116,0.500354987575435,4.36992012779553,10.3078057094163,-0.584921490989007,0.947004549998794,1.31858891099119,0.422249320066215,7.23135052425796,11.1886875656549,0,0,0,0,0.02,3.168,7.091,10.8,13.84,15.96,17.8767,1.89642433660988,0.434682286119986,0.382499112531061,0.337060702875399,0.285410010649627,0.237841675541356,0.177138800141995,0.111821086261981,0.0644302449414271,0.0216542421015264,2.95085487001298,1.14302940720773,0.016279351658048,0.675265172753074,0.387355345335131,0.005516825589588,57.4973609869274
3315,2410,20.18,0,0.486307053941909,0.612033195020747,4.87949377593361,10.1678583916084,-0.970204694626722,0.704341365642666,1.17636437408555,0.393060473701158,7.5328684534465,10.9244706829575,0,0,0,0,0.48,5.634,8.56,11.214,13.894,15.2585,17.4882,2.37293224290215,0.485477178423237,0.444398340248963,0.378423236514523,0.317842323651452,0.24149377593361,0.165145228215768,0.0933609958506224,0.0311203319502075,0.00622406639004149,3.05568306265061,0.920011929389766,-0.15066563762384,0.626229523587404,0.301082249214588,-0.0493066965829718,105.482385088938
3349,1709,19.52,0,0.409011117612639,0.863077823288473,3.05354593329432,7.45176651305684,2.07670755119988,1.67115863704133,1.43733142984281,0.580714694185427,5.34563556577761,8.61545239492843,0,0,0,0.19,0.64,2.128,3.776,5.492,10.254,13.562,17.55,1.24893423485824,0.411351667641896,0.292568753657109,0.188414277355178,0.137507314218841,0.107080163838502,0.0766530134581627,0.0479812755997659,0.0216500877706261,0.00994733762434172,2.12038963717364,0.988461063104319,0.309760857745137,0.694402404121051,0.46616954062362,0.146086762694252,10.7721405280083
3389,2766,30.55,0,0.506869125090383,0.623644251626898,6.85774765003615,13.5776884422111,-0.523054646656667,0.874004929757682,1.20772988549518,0.495000212217959,10.7517676950504,15.1490092549657,0,0,0,0,2.705,6.82,11.095,15.55,19.775,23.38,27.3275,3.47598055146446,0.493492407809111,0.421547360809834,0.347794649313088,0.280187997107737,0.206796818510484,0.12292118582791,0.0770065075921909,0.0325379609544469,0.0093998553868402,4.37149946718026,1.45316000344114,-0.0456594496228264,0.637454116171396,0.332416831879078,-0.0104448027423135,128.893754532715
3416,7305,20.69,0,0.625735797399042,0.413004791238877,6.43278165639973,10.4014282521234,-1.43160536035733,0.20659432770723,0.90588835254739,0.367682464036499,8.67953984356093,11.0820868993481,0,0,0,2.976,6.57,8.83,10.89,12.56,14.28,15.31,17.52,4.02522175926121,0.624503764544832,0.566324435318275,0.514715947980835,0.427104722792608,0.32580424366872,0.209719370294319,0.0900752908966461,0.0247775496235455,0.00164271047227926,3.27415203618281,0.34718973135253,-0.317185097486216,0.508979196103365,0.106039587507153,-0.0968754944733745,103.941039574393
3465,3015,20.96,0,0.646434494195688,0.66334991708126,6.98590381426202,10.9471930745016,-1.45563432208697,0.216774962651188,0.897247250186731,0.401460552679024,9.38502452350548,11.7960057332633,0,0,0.07,3.43,6.31,9.634,12.04,13.67,15.426,16.859,18.2886,4.5159291986722,0.644444444444445,0.576782752902156,0.501160862354892,0.437479270315091,0.369485903814262,0.272305140961857,0.140630182421227,0.0530679933665008,0.00597014925373134,3.53314861877298,0.368683909095954,-0.344479367018772,0.50575397439053,0.104349957750714,-0.0974992575145071,110.136514918771
3636,2865,16.11,0,0.550785340314136,0.67260034904014,4.95310645724258,9.07591612903226,-1.32423091531468,0.442321197812205,1.03935954245425,0.378720856761589,7.14328489265209,9.70459897959925,0,0,0,0.06,3.56,6.56,8.778,10.542,12.562,13.776,15.0436,2.7280984256645,0.554973821989529,0.51239092495637,0.458638743455497,0.406980802792321,0.33542757417103,0.250610820244328,0.156020942408377,0.0869109947643979,0.0226876090750436,2.82823847338813,0.579356396836347,-0.257248215028537,0.571002965069042,0.204847081421072,-0.0909570453301851,109.535394135439
3723,3646,20.84,0,0.547997805814591,0.567471201316511,5.300126165661,9.80962467866324,-0.665423358554384,0.740740892977658,1.0994892248136,0.454233418030355,7.87660983554291,10.7737278041036,0,0,0,0.07,3.66,6.27,8.335,11.07,14.18,16.655,19.2655,2.90445750932273,0.545803620405924,0.485737794843664,0.401535929786067,0.300054854635217,0.220241360394953,0.151673066374109,0.0910586944596819,0.049917718047175,0.018102029621503,3.15781536336116,0.856439024361053,-0.0770835370448675,0.595800036576553,0.271212507956597,-0.0244104002847146,35.8226194061161
3789,6364,23.65,0,0.434318038969202,0.55656819610308,5.41457730986801,12.5517957227139,-0.651571268698488,0.944554347800781,1.32278365271235,0.446417836522383,8.97821438528191,13.7453075379985,0,0,0,0.01,0.11,3.986,8.36199999999999,13.604,17.737,19.25,21.47,2.35164859906901,0.428189817724701,0.381049654305468,0.329981143934632,0.280012570710245,0.234443746071653,0.188560653676933,0.135135135135135,0.0603394091766185,0.0133563796354494,3.66260264104438,1.4236276457865,0.0110227562018934,0.676433714293695,0.388692901007836,0.00300954192474188,67.9232651804693
3807,8046,26.49,0,0.54001988565747,0.334700472284365,6.77459482972906,12.6486105263158,-1.0991710791331,0.551641189787269,1.07344332588953,0.40112627964298,9.93844228293276,13.6280467311938,0,0,0,0.02,4.495,8.77,11.7,14.54,17.39,19.405,22.503,3.65841592532597,0.527715635098185,0.484961471538653,0.426920208799403,0.341660452398707,0.244096445438727,0.153616703952274,0.0705940840169028,0.0221227939348745,0.00571712652249565,3.96498817211228,0.93052836787059,-0.276665371384371,0.585273108099789,0.234686290974449,-0.0697770987894227,116.26495658766
4022,3576,25.77,0,0.571029082774049,0.480704697986577,10.604846196868,18.6167960687961,-1.75369535946018,0.100230479352559,0.952241179168613,0.295083910502097,14.6427916608495,19.4100230522644,0,0,0,0.04,10.23,17.1,20.2,21.58,23.4,24.59,25.4,6.0556755967574,0.568791946308725,0.560682326621924,0.536073825503356,0.499440715883669,0.465883668903803,0.431487695749441,0.376398210290828,0.279362416107383,0.108221476510067,5.5305564798736,0.474879009044431,-0.930611685603996,0.521512181997224,0.0858645980332317,-0.168267278164613,224.818152202343
