PLOT,n,max,min,cancov,rpc1,zmean,zmean_c,z_kurt,z_skew,cv,cv_c,quad_mean,quad_mean_c,h10,h20,h30,h40,h50,h60,h70,h80,h90,h95,h99,hvol,d10,d20,d30,d40,d50,d60,d70,d80,d90,L2,L3,L4,L_cv,L_skew,L_kurt,agb_mgha
4049,2752,24.04,0,0.351744186046512,0.771075581395349,3.27985101744186,9.55796255506608,2.07845952621022,1.71103451390521,1.6305169769157,0.546588057575766,6.27268360666792,10.8911692646631,0,0,0,0,0,0.485999999999999,3.367,7.13,11.439,15.6215,21.2039,1.15366852648391,0.333575581395349,0.254723837209302,0.195857558139535,0.148255813953488,0.092296511627907,0.0661337209302326,0.0359738372093023,0.0207122093023256,0.00872093023255814,2.46698662299333,1.32977423307054,0.441511127876762,0.752164232422201,0.539027743675827,0.178967783514388,54.6910388243162
4066,2408,28.88,0,0.486295681063123,0.764119601328904,7.50700581395349,15.6659194395797,-1.03916212008996,0.751536084239379,1.21959899945976,0.450893237984511,11.8382506918684,17.1834976938558,0,0,0,0,1.095,5.87800000000001,13.257,18.946,21.99,24.2565,26.84,3.65062450504134,0.470099667774086,0.400332225913621,0.371262458471761,0.324335548172757,0.287790697674419,0.227574750830565,0.149916943521595,0.0676910299003322,0.0203488372093023,4.81610205802014,1.56053800142012,-0.229897476483811,0.641547665924051,0.32402511047734,-0.0477351753999831,92.5420121096086
4072,2756,22.36,0,0.681422351233672,0.617924528301887,7.78590348330914,11.5170195439739,-1.35207965888764,0.22732990805425,0.85494573269145,0.426542228158133,10.2427310892607,12.5204331691308,0,0,1.33,4.6,7.49,10.1,12.435,15.23,17.085,18.4225,20.118,5.30548865807495,0.675253991291727,0.609579100145138,0.523947750362845,0.439042089985486,0.350145137880987,0.261973875181422,0.175253991291727,0.0667634252539913,0.0101596516690856,3.78478625615387,0.358845989812901,-0.265091070463042,0.48610752294418,0.0948127491293426,-0.0700412262467971,291.087351180474
4079,1684,14.81,0,0.546318289786223,0.865795724465558,3.39689429928741,6.13183294663573,-0.187290627709897,0.826019517269039,1.00451913802177,0.427439613055338,4.81408298147156,6.6679071390391504,0,0,0.299,1.462,2.625,3.898,5.03,6.378,8.377,9.9585,12.5785,1.85578548417127,0.597980997624703,0.467933491686461,0.355106888361045,0.228622327790974,0.146080760095012,0.076603325415677,0.0397862232779097,0.0219714964370546,0.00237529691211401,1.87233153457165,0.443842833529179,0.0273375146391765,0.551189224511467,0.237053548121071,0.0146007873789461,26.5617968238022
4159,5490,24.31,0,0.539526411657559,0.442987249544627,5.75281785063752,10.8268858733473,-0.618343103985303,0.849144288549097,1.16353583349408,0.516644296431292,8.82559704013015,12.1860361936984,0,0,0,0.04,3.11,5.28,9.02899999999999,12.748,16.521,18.71,21.74,3.10379717187402,0.52568306010929,0.415300546448087,0.3408014571949,0.288524590163934,0.220765027322404,0.154280510018215,0.0845173041894353,0.034608378870674,0.00910746812386157,3.57337620463646,1.1200059469903,-0.0448453417819337,0.621152328721907,0.313430739684528,-0.0125498517966697,128.415211621413
4164,5717,31.41,0,0.593318173867413,0.45058597166346,10.366650341088,17.6260363853266,-1.47967341162372,0.297333409999387,0.977548545595805,0.391232899517297,14.4963956061276,18.9266006122773,0,0,0,0.808000000000002,8.99,14.52,18.242,21.54,24.68,26.47,28.8968,6.15072204949632,0.578800069966766,0.540843099527724,0.493965366450936,0.442015042854644,0.372398110897324,0.284065069092181,0.181388840300857,0.08763337414728,0.018366276018891,5.62451109926774,0.854848707637103,-0.623034260220562,0.542558195193979,0.151986313574596,-0.110771274022675,96.6266473722458
4231,6268,19.44,0,0.447192086790045,0.425654116145501,3.71819240587109,8.38005880191106,-0.61748746482886,0.8534196700772,1.24280522921963,0.386303871761602,5.93085887788231,8.98339113070764,0,0,0,0,0.06,3.71,6.54,8.61,10.85,12.4665,15.0066,1.66274622106839,0.448947032546267,0.394862795149968,0.3265794511806,0.242980216975112,0.146936821952776,0.0749840459476707,0.0250478621569879,0.00638162093171666,0.00175494575622208,2.41414520926819,0.82958471626751,-0.045377339656199,0.649279258775368,0.343634969877801,-0.0187964416895844,44.6355013556752
4314,7471,24.71,0,0.663097309597109,0.326997724534868,7.29021951545978,11.1676616088131,-1.01176766487585,0.513276019889619,0.938894264156707,0.49289205988193,9.99957837352355,12.450275372412,0,0,0.22,3.52,5.98,8.53,11.31,14.68,17.53,19.55,22.163,4.83412494707372,0.645295141212689,0.541828403158881,0.440503279346808,0.352964797215901,0.263016999063044,0.194351492437425,0.107883817427386,0.0459108553071878,0.00910186052737251,3.83903648538741,0.686104624910511,-0.135532384511836,0.52660094490245,0.17871792245842,-0.0353037500497104,122.142585450083
4395,2356,19.54,0,0.475382003395586,0.549660441426146,4.39977504244482,9.2704222821204,-1.17307473545899,0.544371317242039,1.13963302018894,0.308440934863861,6.66999535143132,9.7010011987815,0,0,0,0,0.1,6.28,8.515,10.09,11.31,12.2825,15.0065,2.09157387416732,0.475382003395586,0.456281833616299,0.414261460101868,0.326400679117148,0.217317487266554,0.0734295415959253,0.0254668930390492,0.00933786078098472,0.00466893039049236,2.66681960319949,0.675298540134625,-0.2425653753917,0.60612635361412,0.253222429940309,-0.0909567992903174,70.4949790516235
4455,6193,26.92,0,0.571290166316809,0.372355885677378,6.90978524140158,12.1886620729256,-0.888012066092579,0.670657311929032,1.07633062903678,0.481965042527168,10.1512730857158,13.5300935487681,0,0,0,0.13,4.61,8.042,11.024,14.69,18.546,20.94,23.254,3.94749235977374,0.557726465364121,0.476828677539157,0.398998869691587,0.309058614564831,0.233166478281931,0.160019376715647,0.0912320361698692,0.0369772323591151,0.00452123365089617,4.06050189563445,1.03694628218601,-0.159783749423202,0.587645166061747,0.255373918997762,-0.039350738783052903,168.221899674854
4572,2735,19.9,0,0.775868372943327,0.723948811700183,7.82495795246801,10.1879452712434,-1.09647537036595,-0.117530677677203,0.680977379957356,0.363664456514336,9.46645495982517,10.8404158718475,0,0.488000000000001,4.8,6.87,8.62,9.854,11.068,12.86,14.586,15.906,17.89,6.0711373949313,0.775868372943327,0.728336380255942,0.650091407678245,0.539305301645338,0.391590493601463,0.256307129798903,0.1345521023766,0.0493601462522852,0.00987202925045704,3.04483904358281,-0.0775262416542062,0.0152390040998547,0.38911890160668,-0.0254615237602125,0.00500486360090916,64.5987794161343
4691,3222,25.39,0,0.519553072625698,0.614214773432651,6.71308193668529,13.0072326283988,-0.935182394173708,0.701120332245079,1.14561039206231,0.44555450914682,10.2074520966498,14.2392004192672,0,0,0,0.04,3.31,7.706,11.39,14.76,18.968,21.19,23.6695,3.48780234699292,0.513035381750466,0.465859714463066,0.403786468032278,0.326505276225947,0.261328367473619,0.189323401613904,0.130353817504656,0.0676598386095593,0.0183116076970826,4.12984807471761,1.19236048729193,-0.185419372844679,0.61519405150547,0.288717760488916,-0.0448973835090429,164.102156120444
4850,5923,19.81,0,0.544825257470876,0.460239743373291,5.74727671787945,10.66100505689,-1.23197244207453,0.515348344610047,1.06569997605183,0.400360954216603,8.39874521311489,11.4834328639715,0,0,0,0.02,3.94,7.222,10.06,12.52,14.928,16.399,18.2556,3.13126151757505,0.545669424278237,0.498733749788958,0.437278406213068,0.378693229782205,0.306939051156509,0.226743204457201,0.143170690528448,0.0663515110585852,0.016376836062806,3.3495573464094,0.763667846816611,-0.266603185273442,0.582807738487536,0.227990676927874,-0.0795935575067048,65.528782377111
4972,6909,27.01,0,0.562310030395137,0.404110580402374,4.86799536836011,8.77855421686747,1.63445404799773,1.36816652771746,1.17267663416917,0.588063307976041,7.50203960880525,10.1835991381055,0,0,0,1.18,3.36,5.24,6.83,8.67,12.662,16.938,23.6728,2.73732262354596,0.530178028658272,0.39093935446519,0.227239832103054,0.13562020552902,0.0869879866840353,0.054421768707483,0.0395136778115502,0.0211318569981184,0.00723693732812274,2.95420713715391,0.979111971089181,0.229291004034324,0.60686317747034,0.331429695221865,0.0776150734830407,44.4715569868178
5007,5609,15.93,0,0.356034943840257,0.492601176680335,2.4287573542521,6.86493143459916,1.2482262751742501,1.48499474934812,1.52508379967654,0.468490089294361,4.42904792675909,7.58059786407334,0,0,0,0,0,0.455999999999995,3.35,5.26400000000001,8.36,10.742,13.7192,0.864722488222755,0.372437154573008,0.305580317347121,0.226956676769478,0.158673560349438,0.110893207345338,0.0734533784988412,0.0435015154216438,0.0229987520057051,0.00534854697807096,1.77092776562225,0.876707671660754,0.225683554078856,0.729149728572858,0.495055579724737,0.127438034718236,28.7312312966385
5131,5583,13.96,0,0.484864768045854,0.488088841124843,3.02349453698728,6.43678381691868,-0.206541356810408,0.985934101569768,1.19636418940659,0.449892199552536,4.71416119390662,7.05795701410215,0,0,0,0.04,1.78,2.81,4.34,6.536,8.928,10.309,12.33,1.46598597736424,0.529643560809601,0.403009134873724,0.307898979043525,0.244492208490059,0.177682249686548,0.121260970804227,0.0668099588035107,0.0317033852767329,0.00698549167114455,1.9077094654378,0.646200940186022,0.0362040233131273,0.630961770262932,0.338731317264668,0.0189777447609502,23.9518149763643
5319,2358,20.37,0,0.491094147582697,0.611111111111111,5.07247243426633,10.3173958333333,-0.872389120829646,0.768217438150293,1.19275060753177,0.44453241807021,7.89425787118245,11.290067191452,0,0,0,0,1.465,5.05,8.808,11.558,15.153,16.513,18.27,2.49106152624275,0.490245971162002,0.438507209499576,0.36980491942324,0.31509754028838,0.245547073791349,0.17726887192536,0.123833757421544,0.0576759966072943,0.00848176420695505,3.21030090470952,1.01744053276726,-0.112360930669862,0.632886811374826,0.316929958582595,-0.0350001242889812,97.2446732031772
5333,3403,26.77,0,0.539523949456362,0.631795474581252,8.73950337937114,16.1932588555858,-1.59871770853853,0.248003774842562,1.00835028333949,0.298739320366013,12.4103148459406,16.900026520786,0,0,0,0,8.38,13.252,16.278,18.316,20.606,22.079,24.449,4.71517137952554,0.538642374375551,0.526888039964737,0.502203937702028,0.454892741698501,0.39523949456362,0.308845136644138,0.173082574199236,0.0743461651483985,0.0141052012929768,4.81678663378079,0.730535981234294,-0.638481814090398,0.551151069424655,0.151664592346886,-0.132553476546508,161.251533075342
5351,2285,21.87,0,0.507221006564551,0.799562363238512,5.33878336980306,10.5165935030729,-0.839558603948457,0.678808656787057,1.1138290300344,0.394835540602934,7.99048801033617,11.3059897028375,0,0,0,0.14,2.37,6.978,9.096,11.292,14.274,16.03,19.5144,2.7079430746616,0.50328227571116,0.461706783369803,0.413566739606127,0.321225382932166,0.214004376367615,0.132603938730853,0.0687089715536105,0.0288840262582057,0.00919037199124726,3.20985768374421,0.859111807208301,-0.148513373075677,0.60123392567296,0.26764794325902,-0.0462678996105647,51.7971327587798
5358,2625,24.06,0,0.565714285714286,0.599619047619048,7.03052190476191,12.4881385869565,-1.26977262811871,0.440580214802218,1.02713457171537,0.401066865793844,10.0774715271715,13.4544573640841,0,0,0,0.07,5.25,9.294,12.35,14.592,17.482,18.908,22.4676,3.97726667755102,0.56228571428571394,0.510095238095238,0.462095238095238,0.388952380952381,0.312761904761905,0.209142857142857,0.124952380952381,0.0403809523809524,0.0171428571428571,3.97584144308943,0.787567861492169,-0.345511955410311,0.565511564709943,0.198088347527307,-0.0869028507187727,148.693399717302
5379,3314,11.13,0,0.181955340977671,0.755280627640314,0.922528666264333,5.09371171171171,3.79321532789525,2.18187178238209,2.19218913641453,0.330359091058339,2.22255576622434,5.3639964427503,0,0,0,0,0,0,0.03,1.038,4.357,5.9735,7.95699999999999,0.167859018031802,0.19915509957755,0.177127338563669,0.14152082076041,0.0962582981291491,0.0591430295715148,0.0310802655401328,0.0117682558841279,0.00271575135787568,0.00150875075437538,0.7799514540204,0.545161464140013,0.29489528709481,0.8454495589592,0.698968456728788,0.378094412895468,19.8625114695732
5491,1848,27.87,0,0.702380952380952,0.787337662337662,7.61959415584416,10.8934035909446,-0.552354263970201,0.643096924265609,0.902545079594994,0.52855886764627,10.2628517809374,12.3204172393787,0,0,2.213,4.78,6.56,8.288,10.449,14.15,18.303,20.323,24.4659,5.35185779993816,0.688311688311688,0.555735930735931,0.397186147186147,0.277056277056277,0.202380952380952,0.148809523809524,0.0687229437229437,0.0216450216450216,0.00811688311688312,3.841956896875,0.699956365182131,0.0832047772348886,0.504220673476193,0.182187459143924,0.0216568742097462,72.7780877187482
5697,3727,25,0,0.504427153206332,0.623826133619533,7.04801448886504,14.0326935483871,-1.2292688668046,0.583062595601303,1.13113241302405,0.389217517169436,10.6402080875311,15.0576021720606,0,0,0,0.02,2.39,8.712,12.54,16.328,19.474,20.93,22.9148,3.55520988437517,0.499060906895627,0.467936678293534,0.422323584652536,0.365709686074591,0.301046418030588,0.235309900724443,0.158840890796888,0.0794204453984438,0.0150254896699759,4.28977317455811,1.1385791540536,-0.333623843591329,0.608649880237251,0.26541709962809,-0.0777719077479419,155.17248944743
5759,2567,15.73,0,0.218932606155045,0.872224386443319,1.67988313206077,7.78376838235294,3.00672453857287,2.03664392742818,2.09266011825464,0.421569533616591,3.89556183697691,8.4459955160628,0,0,0,0,0,0,0,3.09,7.864,10.152,13.7034,0.367781192137964,0.225165562913907,0.198675496688742,0.167121153097,0.135956369302688,0.100116867939229,0.0654460459680561,0.0416828983248929,0.0210362290611609,0.00584339696143358,1.40176319986786,0.949592374804436,0.480038900127901,0.834440904319498,0.677427096740699,0.342453632805565,24.2553795593999
5795,3972,23.93,0,0.249244712990937,0.732124874118832,3.46605236656596,13.9600509164969,1.06664744862037,1.61707455066116,1.88795544499455,0.371028989644278,7.40428486353562,14.8890492605093,0,0,0,0,0,0,0.04,9.13200000000001,15.539,18.96,21.8629,0.86389522731629,0.247482376636455,0.231873111782477,0.217019133937563,0.196122860020141,0.163393756294058,0.120090634441088,0.0835850956696878,0.0460725075528701,0.0143504531722054,2.78646057152016,1.71734593065868,0.677489019199933,0.803929161139849,0.616318044551327,0.243136050846874,50.5218588372125
5905,5068,21.63,0,0.552486187845304,0.483228097868982,4.9003453038674,8.99128734784213,-0.575127129774956,0.708271011932803,1.0687465966569,0.431154130103216,7.17192599476242,9.79111689858344,0,0,0.01,0.13,3.525,6.09,8.15,9.86,12.413,14.59,18.2,2.70737309605934,0.547553275453828,0.470007892659826,0.383977900552486,0.27249408050513,0.153314917127072,0.0842541436464089,0.0406471981057616,0.0165745856353591,0.00473559589581689,2.85105684187063,0.705532942269592,-0.0904314895048296,0.581807335009748,0.247463653445324,-0.0317185852546861,85.5215937886614
6143,3450,27.27,0,0.523188405797102,0.606086956521739,6.23988405797102,12.1117613636364,-0.0831937894906281,1.03093453707123,1.21898077675529,0.540333222209998,9.83743683183226,13.7658792110982,0,0,0,0.0360000000000014,2.925,6.554,9.666,11.862,19.222,22.581,25.4753,3.2646349926486,0.50463768115942,0.424057971014493,0.351594202898551,0.24,0.167536231884058,0.138550724637681,0.102898550724638,0.0623188405797102,0.0217391304347826,3.9831690714805,1.39117661006317,0.104007406256624,0.638340237490837,0.349263760864181,0.0261117226987218,180.011255027652
6152,2855,23.29,0,0.556567425569177,0.575131348511384,6.25970227670753,11.3931535003211,-0.931538202932698,0.672487199883238,1.0966583604185,0.466823819130573,9.28936087489866,12.5727179279205,0,0,0,0.01,3.98,7.048,10.308,13.382,17.396,19.14,21.1292,3.48394638097663,0.549562171628722,0.485814360770578,0.402451838879159,0.328196147110333,0.249737302977233,0.190192644483363,0.124343257443082,0.0630472854640981,0.0126094570928196,3.73175023839709,0.987596990302766,-0.162687439582667,0.596154589058173,0.26464712995556,-0.0435954791155978,211.032407554921
6259,2954,21.44,0,0.402843601895735,0.668923493568043,4.68633716993907,11.662461928934,-0.885957375116488,0.826033793596085,1.32495575259996,0.333567024837198,7.77835056477034,12.2936556726205,0,0,0,0,0,2.51399999999999,9.24,11.934,14.02,15.77,19.3982,1.88786094523612,0.402505077860528,0.381178063642519,0.354434664861205,0.318889641164523,0.257616790792146,0.157413676371022,0.0704129993229519,0.029790115098172,0.011509817197021,3.15415926701808,1.17480886553402,-0.0740153828961238,0.673054275149198,0.372463393912467,-0.0234659624420606,158.197790781553
6272,5884,18.9,0,0.576648538409246,0.426410605030591,5.07941876274643,8.89500904704463,-1.40184275954355,0.300913213359435,0.967702801614351,0.343267015411372,7.06804280277523,9.40432885945313,0,0,0,0.282000000000003,4.705,7.13,8.94099999999999,10.364,11.79,12.75,14.5968,2.92903940550623,0.580047586675731,0.528382053025153,0.461760707002039,0.378653976886472,0.2675050985724,0.124065261726717,0.0345003399048267,0.0066281441196465,0.00186947654656696,2.7301745410996,0.40041586688535,-0.283029885580324,0.537497432013932,0.146663101885083,-0.103667322846814,76.6594523102067
6310,5218,21.33,0,0.536220774243005,0.46780375622844,6.17259486393254,11.5606409794743,-1.207544153506,0.494830518855917,1.06250075517793,0.373976123540197,9.00583813030654,12.3423461490257,0,0,0,0.01,4.865,8.21,10.34,13,16.17,17.6515,19.5949,3.3098735970263,0.535262552702185,0.513990034495976,0.468378689152932,0.385013415101572,0.284975086239939,0.208125718666156,0.139325412035263,0.0691835952472212,0.0149482560367957,3.58117928437069,0.803071673293857,-0.271947496350436,0.580174037550415,0.224247827188852,-0.0759379731523898,51.4696833042616
6338,3720,26.44,0,0.523924731182796,0.588709677419355,7.81860215053763,15.0865203761756,-1.40179046285353,0.463762361062498,1.08829374123537,0.373360698698259,11.5547853676506,16.1032290290477,0,0,0,0.00600000000000136,3.075,10.998,14.813,17.39,19.95,21.84,24.6743,4.09635902994566,0.50994623655914,0.473655913978495,0.448118279569893,0.408064516129032,0.350268817204301,0.263172043010753,0.149193548387097,0.068010752688172,0.0198924731182796,4.60690300606881,1.03817241342882,-0.47332105453796,0.589223356984857,0.225351480606647,-0.102741701727699,131.694463740666
6344,6423,17.88,0,0.477347034096217,0.394208313872022,4.43848513155846,9.35824543946932,-1.01997834880518,0.673612316570127,1.17225252893521,0.368603515280135,6.83867012031427,9.97355194209291,0,0,0,0,0.22,5.33,8.06,10.07,12.39,13.979,15.9656,2.11869771342959,0.480616534329753,0.446676008095905,0.39903471897867,0.334423166744512,0.252997041880741,0.168612797758057,0.0951268877471587,0.040790907675541,0.00887435777673984,2.76897550228849,0.816694018598242,-0.151360610744691,0.623855982438818,0.294944472395391,-0.054663037148431,61.5248323174113
6416,2486,1.67,0,0,0.99195494770716,0.0171520514883347,0,118.86531096446,10.792024582229,7.55266818995474,0,0.130648484678057,0,0,0,0,0,0,0,0,0,0.02,0.04,0.224500000000003,0,0.0124698310539019,0.00884955752212389,0.0080450522928399,0.0080450522928399,0.0080450522928399,0.00724054706355591,0.00724054706355591,0.00643604183427192,0.00241351568785197,0.0165106520053547,0.0153709089176197,0.013967388270439699,0.96260508642851506,0.930969225966039,0.845962247033603,41.57336078929
6470,5082,24.67,0,0.647776465958284,0.462219598583235,9.08214679260134,14.0934794604537,-1.57019063429929,0.0117710073963738,0.850059610944731,0.337635726945396,11.9196357193835,14.8748843428156,0,0,0.03,5.688,10.35,13.12,15.22,17.14,18.99,20.1295,21.7995,5.88320095262566,0.642266824085006,0.610783156237702,0.565131837859111,0.512593467138922,0.433884297520661,0.318575364029909,0.192837465564738,0.063754427390791,0.00747737111373475,4.3405262271857,0.177211554217189,-0.499206379614002,0.477918528108538,0.0408272050304115,-0.115010566342707,171.995991301629
6576,6773,21.71,0,0.6484571091097,0.372951424774841,6.19397608150007,9.71639279026217,-1.23493598163118,0.289314397718794,0.897235384226452,0.400917629111145,8.32142297085392,10.468020245961,0,0,0.01,3.478,5.91,8.11,10.11,11.92,13.84,15.24,17.7228,4.01652782370417,0.642108371474974,0.56754761553226,0.474531226930459,0.376642551306659,0.255721246124317,0.137014616861066,0.050789901077809,0.0140262808209065,0.0016240956739997,3.13347749206418,0.375057422994885,-0.211609209270844,0.505891119183222,0.11969367067252,-0.0675317470148625,92.4304052883867
6679,2047,22.75,0,0.390815828041036,0.794821690278456,3.65158768930142,9.81218309859155,2.23675021877046,1.80408307404861,1.5892949760341,0.628824533075802,6.85548472650686,11.5886134680848,0,0,0,0,0.45,1.876,3.30799999999999,6.908,13.624,18.69,21.637,1.42709826645879,0.365412799218368,0.257938446507084,0.205178309721544,0.13971665852467,0.118221787982413,0.0991695163654128,0.0786516853932584,0.0566682950659502,0.0278456277479238,2.68019148733979,1.41118118299646,0.518245123002149,0.733979768633884,0.526522522611667,0.193361230139765,36.4869266754865
8304,1711,20.15,0,0.418468731735827,0.784921098772648,3.84651665692577,9.4838846737481,0.582407297977731,1.39100216399797,1.45149083148831,0.563494466576222,6.77859953313554,10.8839474590495,0,0,0,0,0.41,2.23,4.09,8.26,14.37,16.74,18.277,1.60964694702446,0.418468731735827,0.301578024547049,0.23728813559322,0.20572764465225,0.172413793103448,0.135008766803039,0.104032729398013,0.0648743424897721,0.0146113383985973,2.72319349513468,1.27744226170181,0.30546607510322,0.707963525968745,0.469097133194581,0.112172005275781,58.856339465512
